broker_consultancy,Rent,Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished
"Abhijit Chakraborty
AGENT
0",1.25 L,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished
"Abhijit Chakraborty
AGENT
0",1.25 L,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished
"Abhijit Chakraborty
AGENT
0",1.25 L,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished
"Abhijit Chakraborty
AGENT
0",1.25 L,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished
"Abhijit Chakraborty
AGENT
0",1.25 L,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished
"Abhijit Chakraborty
AGENT
0",1.25 L,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished
"Abhijit Chakraborty
AGENT
0",1.25 L,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished
"Abhijit Chakraborty
AGENT
0",1.25 L,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished
"Abhijit Chakraborty
AGENT
0",1.25 L,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished
"Abhijit Chakraborty
AGENT
0",1.25 L,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished
"Abhijit Chakraborty
AGENT
0",1.25 L,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished
